"2 camere tip Studio , acces metrou Aparatori, in constructie",56 600 €,"Bucuresti, Sectorul 4",50 m²,https://www.storia.ro/ro/oferta/2-camere-tip-studio-acces-metrou-aparatori-in-constructie-IDEZSR.html
Metrou Berceni - Garsoniera Acte Gata Pretul include Parcare 15min M2,75 000 €,"Bucuresti, Sectorul 4",38 m²,https://www.storia.ro/ro/oferta/metrou-berceni-garsoniera-acte-gata-pretul-include-parcare-15min-m2-IDFqVc.html
Apartament 2 camere Bragadiru Mobilat Utilat Loc de Parcare,65 000 €,"Bucuresti, Sectorul 2",48 m²,https://www.storia.ro/ro/oferta/apartament-2-camere-bragadiru-mobilat-utilat-loc-de-parcare-IDF0Bx.html
"Vanzare apartament 3 camere, complet mobilat, zona Damaroaia",145 000 €,"Bucuresti, Sectorul 1",53 m²,https://www.storia.ro/ro/oferta/vanzare-apartament-3-camere-complet-mobilat-zona-damaroaia-IDDLic.html
"Vanzare apartament 2 camere, zona Doamna Ghica - Planorama",87 500 €,"Bucuresti, Sectorul 2",50 m²,https://www.storia.ro/ro/oferta/vanzare-apartament-2-camere-zona-doamna-ghica-planorama-IDEbOq.html
Central Address Residence - -zona 13 Septembrie -Marriott-Viilor,185 300 €,"Bucuresti, Sectorul 5",109 m²,https://www.storia.ro/ro/oferta/central-address-residence-zona-13-septembrie-marriott-viilor-IDmhdV.html
Garsoniera de vanzare - Spatioasa - Bloc Nou - Prel. Ghencea,63 000 €,"Bucuresti, Sectorul 5",43 m²,https://www.olx.ro/d/oferta/garsoniera-de-vanzare-spatioasa-bloc-nou-prel-ghencea-IDjSvZc.html
Central Address Residence - zona 13 Septembrie-Marriott-Viilor-Carol,159 500 €,"Bucuresti, Sectorul 5",110 m²,https://www.storia.ro/ro/oferta/central-address-residence-zona-13-septembrie-marriott-viilor-carol-IDmf78.html
"Apartament de 40mp cu balcon și lift, central",105 000 €,"Bucuresti, Sectorul 3",40 m²,https://www.storia.ro/ro/oferta/apartament-de-40mp-cu-balcon-i-lift-central-IDEt28.html
Drumul Taberei - Prelungirea Ghencea 2 Camere,85 000 €,"Bucuresti, Sectorul 5",56 m²,https://www.storia.ro/ro/oferta/drumul-taberei-prelungirea-ghencea-2-camere-IDEPW7.html
Drumul Taberei 2 Camere Cu Gradina 98 Mp,97 000 €,"Bucuresti, Sectorul 5",50 m²,https://www.storia.ro/ro/oferta/drumul-taberei-2-camere-cu-gradina-98-mp-IDEPZo.html
Garsoniera complex Quadra 2 | 12 min metrou Lujerului | Militari,99 500 €,"Bucuresti, Sectorul 6",43 m²,https://www.storia.ro/ro/oferta/garsoniera-complex-quadra-2-12-min-metrou-lujerului-militari-IDEwiA.html
NOU- Apartament 2 camere - 57 MP UTILI - DIRECT DEZVOLTATOR,81 000 €,"Bucuresti, Sectorul 5",57 m²,https://www.olx.ro/d/oferta/nou-apartament-2-camere-57-mp-utili-direct-dezvoltator-IDjSAfq.html
"Locuinta ideala, finisaje premium, locatie de top- langa Berceni Arena",110 500 €,"Bucuresti, Sectorul 4",55 m²,https://www.storia.ro/ro/oferta/locuinta-ideala-finisaje-premium-locatie-de-top-langa-berceni-arena-IDDINy.html
Apartament de lux cu 4 camere Residence 5 I Iancu Nicolae,459 000 €,Voluntari,143 m²,https://www.storia.ro/ro/oferta/apartament-de-lux-cu-4-camere-residence-5-i-iancu-nicolae-IDFnv2.html
Apartament 2 camere/Bragadiru strada Crisul Repede,69 000 €,Bragadiru,50 m²,https://www.storia.ro/ro/oferta/apartament-2-camere-bragadiru-strada-crisul-repede-IDFn7d.html
Proprietar - Apartament complet renovat Lujerului,120 000 €,"Bucuresti, Sectorul 6",,https://www.olx.ro/d/oferta/proprietar-apartament-complet-renovat-lujerului-IDjN2hF.html
2 camere dristor curte proprie ideal animalute sau amenajare acces,"140 000 €
Prețul e negociabil","Bucuresti, Sectorul 3",53 m²,https://www.olx.ro/d/oferta/2-camere-dristor-curte-proprie-ideal-animalute-sau-amenajare-acces-IDjywV0.html
Berceni-Metrou Aparatorii Patriei-Apt. 2 cam tip studio tva 21% inclus,68 561 €,"Bucuresti, Sectorul 4",49 m²,https://www.storia.ro/ro/oferta/berceni-metrou-aparatorii-patriei-apt-2-cam-tip-studio-tva-21-inclus-IDDJNv.html
Central Address Residence - 3 camere,132 000 €,"Bucuresti, Sectorul 5",91 m²,https://www.storia.ro/ro/oferta/central-address-residence-3-camere-IDmhgg.html
Central Address Residence - zona 13 Septembrie-Marriott-Viilor-Carol,146 200 €,"Bucuresti, Sectorul 5",86 m²,https://www.storia.ro/ro/oferta/central-address-residence-zona-13-septembrie-marriott-viilor-carol-IDmf6G.html
Apartament 3 camere decomandat - Militari Residence,102 000 €,"Bucuresti, Sectorul 6",70 m²,https://www.storia.ro/ro/oferta/apartament-3-camere-decomandat-militari-residence-IDEKav.html
Berceni-Metrou Aparatorii Patriei-Garsoniera decomandata-TVA INCLUS,56 770 €,"Bucuresti, Sectorul 4",37 m²,https://www.storia.ro/ro/oferta/berceni-metrou-aparatorii-patriei-garsoniera-decomandata-tva-inclus-IDDJFw.html
"Vanzare apartament 3 camere, zona Colentina - Doamna Ghica",110 000 €,"Bucuresti, Sectorul 2",67 m²,https://www.storia.ro/ro/oferta/vanzare-apartament-3-camere-zona-colentina-doamna-ghica-IDEHKp.html
Apartament 2 camere Latin,85 000 €,Bragadiru,54 m²,https://www.olx.ro/d/oferta/apartament-2-camere-latin-IDjOggI.html
Apartament 2 camere Rahova-Sebastian T630,73 000 €,"Bucuresti, Sectorul 5",50 m²,https://www.storia.ro/ro/oferta/apartament-2-camere-rahova-sebastian-t630-IDES7V.html
Vanzare Apartament 3 camere/Decomandat/Incalzire in Pardoseala,89 000 €,Bragadiru,66 m²,https://www.storia.ro/ro/oferta/vanzare-apartament-3-camere-decomandat-incalzire-in-pardoseala-IDFocS.html
Central Address Residence - 2 camere,123 200 €,"Bucuresti, Sectorul 5",77 m²,https://www.storia.ro/ro/oferta/central-address-residence-2-camere-IDmgd0.html
Apartment 2 camere pe Bld. Metalurgiei/ Dimitrie Leonida Metrou,105 000 €,"Bucuresti, Sectorul 4",62 m²,https://www.storia.ro/ro/oferta/apartment-2-camere-pe-bld-metalurgiei-dimitrie-leonida-metrou-IDFbk8.html
"Apartament 2 camere Titan – Strada Jean Steriadi, etaj 10",79 990 €,"Bucuresti, Sectorul 3",51 m²,https://www.storia.ro/ro/oferta/apartament-2-camere-titan-strada-jean-steriadi-etaj-10-IDE29n.html
Apartament 3 camere Lujerului Nemobilat A450,105 999 €,"Bucuresti, Sectorul 6",77 m²,https://www.storia.ro/ro/oferta/apartament-3-camere-lujerului-nemobilat-a450-IDEYuu.html
De vanzare garsoniera in rate dezvoltator Militari Residence,39 000 €,Chiajna,31 m²,https://www.storia.ro/ro/oferta/de-vanzare-garsoniera-in-rate-dezvoltator-militari-residence-IDAeaV.html
"Garsoniera, str Ilie Petre, Metro Militari",49 000 €,"Bucuresti, Sectorul 6",30 m²,https://www.storia.ro/ro/oferta/garsoniera-str-ilie-petre-metro-militari-IDDUQL.html
Apartament 2 camere decomandat mobilat și utilat – zona Gorjului / N-u,89 999 €,"Bucuresti, Sectorul 6",54 m²,https://www.storia.ro/ro/oferta/apartament-2-camere-decomandat-mobilat-i-utilat-zona-gorjului-n-u-IDEZG6.html
"Apartament 2 camere, 44 mp, Bloc nou",74 000 €,"Bucuresti, Sectorul 2",44 m²,https://www.olx.ro/d/oferta/apartament-2-camere-44-mp-bloc-nou-IDj4GGW.html
Apartament 2 camere 23 august OTOPENI,75 000 €,Otopeni,46 m²,https://www.storia.ro/ro/oferta/apartament-2-camere-23-august-otopeni-IDEcBo.html
Central Address Residence - 2 camere,130 900 €,"Bucuresti, Sectorul 5",77 m²,https://www.storia.ro/ro/oferta/central-address-residence-2-camere-IDmgdh.html
Garsoniera cu curte si parcare Popesti Leordeni gata in 6 luni,52 000 €,"Bucuresti, Sectorul 4",70 m²,https://www.storia.ro/ro/oferta/garsoniera-cu-curte-si-parcare-popesti-leordeni-gata-in-6-luni-IDEZYO.html
Garsoniera Militari Residence martie 2026,40 000 €,"Bucuresti, Sectorul 6",30 m²,https://www.storia.ro/ro/oferta/garsoniera-militari-residence-martie-2026-IDEKal.html
Garsoniera Militari Vest Group Proiect Weiner Residence,37 150 €,Rosu,30 m²,https://www.storia.ro/ro/oferta/garsoniera-militari-vest-group-proiect-weiner-residence-IDDAkB.html
Central Address Residence - 3 camere,205 700 €,"Bucuresti, Sectorul 5",121 m²,https://www.storia.ro/ro/oferta/central-address-residence-3-camere-IDmes5.html
De vanzare garsoniera dubla cu incalzire in pardoseala - Sos. Salaj,67 900 €,"Bucuresti, Sectorul 5",50 m²,https://www.storia.ro/ro/oferta/de-vanzare-garsoniera-dubla-cu-incalzire-in-pardoseala-sos-salaj-IDBPai.html
3 Rooms Penthouse + Terrace 16SQM + Parking | H Pipera Lake - Porsche,199 980 €,"Bucuresti, Sectorul 1",80 m²,https://www.storia.ro/ro/oferta/3-rooms-penthouse-terrace-16sqm-parking-h-pipera-lake-porsche-IDE6Ko.html
Apartament 2 camere Unirii-Tineretului T639,99 900 €,"Bucuresti, Sectorul 4",48 m²,https://www.storia.ro/ro/oferta/apartament-2-camere-unirii-tineretului-t639-IDEXNL.html
Vanzare locuri de parcare piata Progresul-Intrarea Targu Frumos,10 000 €,"Bucuresti, Sectorul 4",13 m²,https://www.storia.ro/ro/oferta/vanzare-locuri-de-parcare-piata-progresul-intrarea-targu-frumos-IDEcmr.html
"Gars decomandata 38m, tripan ,incalzire pardoseala,stradal GIURGIULUI",53 500 €,"Bucuresti, Sectorul 4",38 m²,https://www.olx.ro/d/oferta/gars-decomandata-38m-tripan-incalzire-pardoseala-stradal-giurgiului-IDjAVST.html
"Garsoniera Vitan Mall – Strada Brailita, reabilitata si renovata",89 900 €,"Bucuresti, Sectorul 3",42 m²,https://www.storia.ro/ro/oferta/garsoniera-vitan-mall-strada-brailita-reabilitata-si-renovata-IDDHlk.html
Vanzare Apartamente 2 camere Bld Theodor Pallady,84 000 €,"Bucuresti, Sectorul 3",45 m²,https://www.storia.ro/ro/oferta/vanzare-apartamente-2-camere-bld-theodor-pallady-IDE1ie.html
Comision 0% | Apartament 3 camere IANCU NICOLAE Pipera,289 900 €,Voluntari,111 m²,https://www.storia.ro/ro/oferta/comision-0-apartament-3-camere-iancu-nicolae-pipera-IDBxYg.html
3 cam Rahova -Teius-Ap in Rate,35 000 €,"Bucuresti, Sectorul 5",52 m²,https://www.storia.ro/ro/oferta/3-cam-rahova-teius-ap-in-rate-IDDx34.html
Ap. doua camere zona Militari Residence mutare imediata,65 000 €,"Bucuresti, Sectorul 6",49 m²,https://www.storia.ro/ro/oferta/ap-doua-camere-zona-militari-residence-mutare-imediata-IDEKbb.html
Central Address Residence-zona 13 Septembrie-Marriott-Viilor-Carol,134 850 €,"Bucuresti, Sectorul 5",93 m²,https://www.storia.ro/ro/oferta/central-address-residence-zona-13-septembrie-marriott-viilor-carol-IDmhgo.html
Garsoniera Decomandata Direct Dezvoltator Vest Group Militari,42 300 €,Rosu,35 m²,https://www.storia.ro/ro/oferta/garsoniera-decomandata-direct-dezvoltator-vest-group-militari-IDDAkO.html
"Proprietar vând / închiriez Apartament 3 camere, 91 mp, Otopeni",139 000 €,Otopeni,91 m²,https://www.storia.ro/ro/oferta/proprietar-vnd-nchiriez-apartament-3-camere-91-mp-otopeni-IDF2uh.html
"Apartament de vanzare Hils Republica, Basarabia, Metrou Republica",90 000 €,"Bucuresti, Sectorul 3",57 m²,https://www.storia.ro/ro/oferta/apartament-de-vanzare-hils-republica-basarabia-metrou-republica-IDF2qo.html
2 Camere Rahova -Tunsu Petre,37 800 €,"Bucuresti, Sectorul 5",38 m²,https://www.storia.ro/ro/oferta/2-camere-rahova-tunsu-petre-IDDHyn.html
"Vanzare apartament 3 camere decomandat,",100 000 €,Dobroesti,80 m²,https://www.storia.ro/ro/oferta/vanzare-apartament-3-camere-decomandat-IDEruR.html
"Apartament de vanzare Hils Republica, Basarabia, Metrou",85 500 €,"Bucuresti, Sectorul 3",50 m²,https://www.storia.ro/ro/oferta/apartament-de-vanzare-hils-republica-basarabia-metrou-IDEbID.html
De vanzare Apartament 2 Camere Bucur Obor,89 000 €,"Bucuresti, Sectorul 2",45 m²,https://www.storia.ro/ro/oferta/de-vanzare-apartament-2-camere-bucur-obor-IDF3Bp.html
Garsoniera in zona Militari Residence finalizare aprilie 2026,45 500 €,"Bucuresti, Sectorul 6",35 m²,https://www.storia.ro/ro/oferta/garsoniera-in-zona-militari-residence-finalizare-aprilie-2026-IDEKb5.html
Ap. 2 cam. martie 2026 zona Militari Residence,57 500 €,"Bucuresti, Sectorul 6",45 m²,https://www.storia.ro/ro/oferta/ap-2-cam-martie-2026-zona-militari-residence-IDEKay.html
"Prelungirea Ghencea, Cartierul Latin, 3 camere, 96mp, etaj 4, decomand",125 000 €,"Bucuresti, Sectorul 1",96 m²,https://www.storia.ro/ro/oferta/prelungirea-ghencea-cartierul-latin-3-camere-96mp-etaj-4-decomand-IDxdP8.html
Loc parcare subteran Piata Obor | + TVA,15 000 €,"Bucuresti, Sectorul 2",13 m²,https://www.storia.ro/ro/oferta/loc-parcare-subteran-piata-obor-tva-IDCIHC.html
PROMOTIE TVA 21 % Inclus Garsoniera in constructie bloc nou Sector 4,56 700 €,"Bucuresti, Sectorul 4",37 m²,https://www.storia.ro/ro/oferta/promotie-tva-21-inclus-garsoniera-in-constructie-bloc-nou-sector-4-IDF0Ob.html
"Vanzare ap 2 camere dec, mobilat, utilat, bloc 1982, Zona Tei",83 000 €,"Bucuresti, Sectorul 2",45 m²,https://www.storia.ro/ro/oferta/vanzare-ap-2-camere-dec-mobilat-utilat-bloc-1982-zona-tei-IDEyct.html
"Garsoniera confort 1, zona Iulia Hasdeu total renovata","73 000 €
Prețul e negociabil","Bucuresti, Sectorul 2",30 m²,https://www.olx.ro/d/oferta/garsoniera-confort-1-zona-iulia-hasdeu-total-renovata-IDjV2iY.html
Proprietar vand apart 2 camere supefinisat Prosper Sebastian,119 000 €,"Bucuresti, Sectorul 5",,https://www.olx.ro/d/oferta/proprietar-vand-apart-2-camere-supefinisat-prosper-sebastian-IDjSnd3.html
"Apartament 3 Camere |70,9Mp | Incalzire In Pardoseala | Comision 0%!!",90 309 €,Popesti,71 m²,https://www.storia.ro/ro/oferta/apartament-3-camere-70-9mp-incalzire-in-pardoseala-comision-0-IDF7mC.html
"Vanzare apartament 3 camere spatios, zona Rahova piata",115 000 €,"Bucuresti, Sectorul 5",65 m²,https://www.storia.ro/ro/oferta/vanzare-apartament-3-camere-spatios-zona-rahova-piata-IDDUJI.html
Apartament 3 camere Lujerului Nemobilat A450,105 999 €,"Bucuresti, Sectorul 6",77 m²,https://www.storia.ro/ro/oferta/apartament-3-camere-lujerului-nemobilat-a450-IDEYuw.html
Ansamblu Premium Metrou Teclu Pret promo Titan Pallady ikea Investitie,67 479 €,"Bucuresti, Sectorul 3",46 m²,https://www.storia.ro/ro/oferta/ansamblu-premium-metrou-teclu-pret-promo-titan-pallady-ikea-investitie-IDFbt8.html
"AP 2cam 2bai 61m.p, incalz pardoseala, tripan ,stradal Sos Giurgiului","82 900 €
Prețul e negociabil","Bucuresti, Sectorul 4",61 m²,https://www.olx.ro/d/oferta/ap-2cam-2bai-61m-p-incalz-pardoseala-tripan-stradal-sos-giurgiului-IDjzJlf.html
"Centrul Vechi, old town - airbnb - venituri 2000 eur/luna","128 500 €
Prețul e negociabil","Bucuresti, Sectorul 4",44 m²,https://www.olx.ro/d/oferta/centrul-vechi-old-town-airbnb-venituri-2000-eur-luna-IDjv0jq.html
Garsoniera Militari Residence aprilie 2026,46 500 €,"Bucuresti, Sectorul 6",35 m²,https://www.storia.ro/ro/oferta/garsoniera-militari-residence-aprilie-2026-IDEKaW.html
Apartament 4 camere Colentina B4,119 999 €,"Bucuresti, Sectorul 2",91 m²,https://www.storia.ro/ro/oferta/apartament-4-camere-colentina-b4-IDEwPk.html
Sector 4-Metrou Aparatorii Patriei-Garsoniera decomandata,47 706 €,"Bucuresti, Sectorul 4",37 m²,https://www.storia.ro/ro/oferta/sector-4-metrou-aparatorii-patriei-garsoniera-decomandata-IDEzYp.html
Ap. 2 cam. aprilie 2026 zona Militari Residence,69 800 €,"Bucuresti, Sectorul 6",54 m²,https://www.storia.ro/ro/oferta/ap-2-cam-aprilie-2026-zona-militari-residence-IDEKba.html
Proprietar | 2 camere | 13 Septembrie | Parter | 60 mp | Beton armat,146 000 €,"Bucuresti, Sectorul 5",60 m²,https://www.storia.ro/ro/oferta/proprietar-2-camere-13-septembrie-parter-60-mp-beton-armat-IDF4oS.html
Apartament 3 camere-mobilat /utilat-Militari Residence-Comision 0%,99 999 €,"Bucuresti, Sectorul 6",68 m²,https://www.storia.ro/ro/oferta/apartament-3-camere-mobilat-utilat-militari-residence-comision-0-IDFkQp.html
Apartamente Exclusiviste Bragadiru!,76 500 €,Bragadiru,53 m²,https://www.storia.ro/ro/oferta/apartamente-exclusiviste-bragadiru-IDAn03.html
"Vanzare apartament 3 camere decomandat,",100 000 €,Dobroesti,80 m²,https://www.storia.ro/ro/oferta/vanzare-apartament-3-camere-decomandat-IDEruR.html
Berceni-Aparatorii Patriei-Apartament 3 camere-TVA 21% INCLUS,108 628 €,"Bucuresti, Sectorul 4",84 m²,https://www.storia.ro/ro/oferta/berceni-aparatorii-patriei-apartament-3-camere-tva-21-inclus-IDElDz.html
Apartament cu 1 camere de vânzare- Parcul Morarilor,72 500 €,Dobroesti,41 m²,https://www.storia.ro/ro/oferta/apartament-cu-1-camere-de-vnzare-parcul-morarilor-IDDZ36.html
"Apartament de vanzare-2 camere, renovat, mobilat - cladire 2007 Snagov",65 000 €,Snagov,57 m²,https://www.storia.ro/ro/oferta/apartament-de-vanzare-2-camere-renovat-mobilat-cladire-2007-snagov-IDDQWD.html
Apartament cu 2 camere șoseaua Alexandriei Bragadiru,55 000 €,Bragadiru,46 m²,https://www.storia.ro/ro/oferta/apartament-cu-2-camere-oseaua-alexandriei-bragadiru-IDD2x8.html
Garsoniera Militari Residence aprilie 2026,45 500 €,"Bucuresti, Sectorul 6",35 m²,https://www.storia.ro/ro/oferta/garsoniera-militari-residence-aprilie-2026-IDEKaw.html
