"2 camere tip Studio , acces metrou Aparatori, in constructie",56 600 €,"Bucuresti, Sectorul 4",50 m²,https://www.storia.ro/ro/oferta/2-camere-tip-studio-acces-metrou-aparatori-in-constructie-IDEZSR.html
Apartament 4 camere 269 mp de vanzare Tineretului Asmita Gardens-Mobil,550 000 €,"Bucuresti, Sectorul 3",269 m²,https://www.storia.ro/ro/oferta/apartament-4-camere-269-mp-de-vanzare-tineretului-asmita-gardens-mobil-IDAb0u.html
Apartament 3 camere Giurgiului B3,78 000 €,"Bucuresti, Sectorul 4",68 m²,https://www.storia.ro/ro/oferta/apartament-3-camere-giurgiului-b3-IDEnNf.html
Garsoniera Militari Residence aprilie 2026,45 500 €,"Bucuresti, Sectorul 6",35 m²,https://www.storia.ro/ro/oferta/garsoniera-militari-residence-aprilie-2026-IDEKb6.html
"Duplex, 3 camere, Mutare Imediata",109 587 €,"Bucuresti, Sectorul 4",78 m²,https://www.storia.ro/ro/oferta/duplex-3-camere-mutare-imediata-IDEu3B.html
Apartament 3 camere Lujerului Nemobilat A450,105 999 €,"Bucuresti, Sectorul 6",77 m²,https://www.storia.ro/ro/oferta/apartament-3-camere-lujerului-nemobilat-a450-IDEGKp.html
Apartament 3 camere de vanzare - Bulevardul Decebal,285 000 €,"Bucuresti, Sectorul 3",79 m²,https://www.storia.ro/ro/oferta/apartament-3-camere-de-vanzare-bulevardul-decebal-IDF7En.html
Apartament 2 camere Militari/ direct dezvoltator/ comision 0%,79 800 €,"Bucuresti, Sectorul 6",57 m²,https://www.storia.ro/ro/oferta/apartament-2-camere-militari-direct-dezvoltator-comision-0-IDF2Ec.html
"Apartament de vanzare cu 2 camere Confort Park, Vitan,Delta Vacaresti",110 000 €,"Bucuresti, Sectorul 4",61 m²,https://www.storia.ro/ro/oferta/apartament-de-vanzare-cu-2-camere-confort-park-vitan-delta-vacaresti-IDFcZI.html
Ultracentral Metrou Universitate 3 camere 66mp etaj 1,76 996 €,"Bucuresti, Sectorul 3",66 m²,https://www.storia.ro/ro/oferta/ultracentral-metrou-universitate-3-camere-66mp-etaj-1-IDEIGv.html
"PROMOTIE TVA 21% inclus 2 camere decomandat, bloc nou Metrou Aparatori",81 880 €,"Bucuresti, Sectorul 4",57 m²,https://www.storia.ro/ro/oferta/promotie-tva-21-inclus-2-camere-decomandat-bloc-nou-metrou-aparatori-IDF0Qm.html
"Apartament 2 camere, str Ilie Petre, Metro Militari",69 500 €,"Bucuresti, Sectorul 6",48 m²,https://www.storia.ro/ro/oferta/apartament-2-camere-str-ilie-petre-metro-militari-IDDUQU.html
"Pantelimon Cernica,Apartament,2 Camere, 88 Mp,Vedere Panoramica Lac",102 000 €,Pantelimon,88 m²,https://www.storia.ro/ro/oferta/pantelimon-cernica-apartament-2-camere-88-mp-vedere-panoramica-lac-IDDBRc.html
Vanzare apartament 3 camere in Titan- 7 min Metrou !!!,114 900 €,"Bucuresti, Sectorul 3",67 m²,https://www.storia.ro/ro/oferta/vanzare-apartament-3-camere-in-titan-7-min-metrou-IDExoj.html
"PROMOTIE TVA 21 % Inclus, 2 camere in constructie, bloc nou Sector 4",68 500 €,"Bucuresti, Sectorul 4",50 m²,https://www.storia.ro/ro/oferta/promotie-tva-21-inclus-2-camere-in-constructie-bloc-nou-sector-4-IDF0Pj.html
"Aparatament 3 camere, Nitu Vasile- ANAF, Piata Sudului, comision 0%",83 500 €,"Bucuresti, Sectorul 4",58 m²,https://www.storia.ro/ro/oferta/aparatament-3-camere-nitu-vasile-anaf-piata-sudului-comision-0-IDF5Xe.html
Apartament 3 camere-Loc Parcare inclus-Militari Residence-Comision 0%,78 500 €,"Bucuresti, Sectorul 6",51 m²,https://www.storia.ro/ro/oferta/apartament-3-camere-loc-parcare-inclus-militari-residence-comision-0-IDFhNd.html
Vanzare 2 camere finalizat langa Metrou Aparatorii Patriei Promotie!,66 000 €,"Bucuresti, Sectorul 4",50 m²,https://www.storia.ro/ro/oferta/vanzare-2-camere-finalizat-langa-metrou-aparatorii-patriei-promotie-IDxv5v.html
Titan garsonieră confort 1,51 000 €,"Bucuresti, Sectorul 3",32 m²,https://www.storia.ro/ro/oferta/titan-garsonier-confort-1-IDFadp.html
Garsoniera cartier Militari Residence- mutare imediata!!,48 500 €,"Bucuresti, Sectorul 6",32 m²,https://www.storia.ro/ro/oferta/garsoniera-cartier-militari-residence-mutare-imediata-IDEKaS.html
"Apartament 3 camere, metrou Berceni-Dimitrie Leonida",111 078 €,"Bucuresti, Sectorul 4",75 m²,https://www.storia.ro/ro/oferta/apartament-3-camere-metrou-berceni-dimitrie-leonida-IDFjOu.html
Apartament 2 camere Dobroești-Fundeni,95 000 €,Dobroesti,62 m²,https://www.olx.ro/d/oferta/apartament-2-camere-dobroesti-fundeni-IDjVzyX.html
Berceni-Aparatorii Patriei-Apartament 2 camere-tva 21% inclus,68 561 €,"Bucuresti, Sectorul 4",49 m²,https://www.storia.ro/ro/oferta/berceni-aparatorii-patriei-apartament-2-camere-tva-21-inclus-IDDZZF.html
Garsoniera in zona Militari Residence finalizare aprilie 2026,45 500 €,"Bucuresti, Sectorul 6",35 m²,https://www.storia.ro/ro/oferta/garsoniera-in-zona-militari-residence-finalizare-aprilie-2026-IDEKaE.html
Garsoniera decomandata - metrou Gorjului,64 000 €,"Bucuresti, Sectorul 6",35 m²,https://www.storia.ro/ro/oferta/garsoniera-decomandata-metrou-gorjului-IDFcj4.html
Garsoniera + Parcare subterana Bloc 2023 metrou Preciziei Rotar Park,104 900 €,"Bucuresti, Sectorul 6",52 m²,https://www.storia.ro/ro/oferta/garsoniera-parcare-subterana-bloc-2023-metrou-preciziei-rotar-park-IDFdvF.html
"3 camere renovate total, parter cu gradina – Baicului, langa Doamna",90 000 €,"Bucuresti, Sectorul 2",58 m²,https://www.storia.ro/ro/oferta/3-camere-renovate-total-parter-cu-gradina-baicului-langa-doamna-IDEavp.html
Central Address Residence - zona 13 Septembrie-Marriott-Viilor-Carol,224 400 €,"Bucuresti, Sectorul 5",132 m²,https://www.storia.ro/ro/oferta/central-address-residence-zona-13-septembrie-marriott-viilor-carol-IDmf8R.html
Onix Park North (apartament 2 camere de vanzare),155 000 €,"Bucuresti, Sectorul 1",,https://www.olx.ro/d/oferta/onix-park-north-apartament-2-camere-de-vanzare-IDjxd9d.html
3 camere centrala proprie Rahova B6,85 000 €,"Bucuresti, Sectorul 5",63 m²,https://www.storia.ro/ro/oferta/3-camere-centrala-proprie-rahova-b6-IDF42y.html
Apartament 2 camere-Mobilat-Militari Residence-Comision 0%,81 000 €,"Bucuresti, Sectorul 6",50 m²,https://www.storia.ro/ro/oferta/apartament-2-camere-mobilat-militari-residence-comision-0-IDFp4C.html
Apartament Smart Home cu 3 camere pe bd. Ion Mihalache,129 000 €,"Bucuresti, Sectorul 1",60 m²,https://www.storia.ro/ro/oferta/apartament-smart-home-cu-3-camere-pe-bd-ion-mihalache-IDEx50.html
"DE VANZARE APARTAMENT Calea Dudesti, sector 3","130 000 €
Prețul e negociabil","Bucuresti, Sectorul 3",55 m²,https://www.olx.ro/d/oferta/de-vanzare-apartament-calea-dudesti-sector-3-IDjUwTb.html
Apartament 3 camere langa padurea Chiajna Direct Dezvoltator MIlitari,100 625 €,Chiajna,78 m²,https://www.storia.ro/ro/oferta/apartament-3-camere-langa-padurea-chiajna-direct-dezvoltator-militari-IDDFSb.html
"Ap. 3 camere, Direct Dezvoltator-Pret Corect, TVA inclus Weiner Palada",86 000 €,"Bucuresti, Sectorul 6",67 m²,https://www.storia.ro/ro/oferta/ap-3-camere-direct-dezvoltator-pret-corect-tva-inclus-weiner-palada-IDF1Sd.html
Apartament 2 camere Otopeni | comision 0 - de la dezvoltator,74 320 €,Otopeni,50 m²,https://www.storia.ro/ro/oferta/apartament-2-camere-otopeni-comision-0-de-la-dezvoltator-IDF3ad.html
Apartament 4 camere Colentina B4,119 999 €,"Bucuresti, Sectorul 2",91 m²,https://www.storia.ro/ro/oferta/apartament-4-camere-colentina-b4-IDEBLD.html
Apartament 3 camere bloc 2015 Andronache total renovat | Curte comuna,192 000 €,"Bucuresti, Sectorul 2",80 m²,https://www.storia.ro/ro/oferta/apartament-3-camere-bloc-2015-andronache-total-renovat-curte-comuna-IDEpFA.html
"Apartament 3 camere Metrou ""Dimitrie Leonida """,126 500 €,Popesti,62 m²,https://www.storia.ro/ro/oferta/apartament-3-camere-metrou-dimitrie-leonida-IDESQa.html
2 camere BragadiruCristalului inc pardo mutare rapida rate dezvoltator,81 888 €,Bragadiru,54 m²,https://www.storia.ro/ro/oferta/2-camere-bragadirucristalului-inc-pardo-mutare-rapida-rate-dezvoltator-IDAQeT.html
PROPRIETAR- Apartament 2 camere decomandat-Drumul Taberei Parc/Plazza,127 000 €,"Bucuresti, Sectorul 6",49 m²,https://www.storia.ro/ro/oferta/proprietar-apartament-2-camere-decomandat-drumul-taberei-parc-plazza-IDF5Bf.html
Apartament 2 camere decomandat mobilat și utilat / N-uri A500,89 999 €,"Bucuresti, Sectorul 6",54 m²,https://www.storia.ro/ro/oferta/apartament-2-camere-decomandat-mobilat-i-utilat-n-uri-a500-IDEZFO.html
Apartament 2 camere decomandat mobilat și utilat Gorjului / N-uri A500,89 999 €,"Bucuresti, Sectorul 6",54 m²,https://www.storia.ro/ro/oferta/apartament-2-camere-decomandat-mobilat-i-utilat-gorjului-n-uri-a500-IDEZG1.html
"Garsoniera Hils Brauner+, metrou Nicolae Teclu, Ikea Theodor Pallady",79 000 €,"Bucuresti, Sectorul 3",38 m²,https://www.storia.ro/ro/oferta/garsoniera-hils-brauner-metrou-nicolae-teclu-ikea-theodor-pallady-IDBV7V.html
Apartament cu 2 camere - Mall Vitan - COMISION 0 - Proprietar,224 000 €,"Bucuresti, Sectorul 3",71 m²,https://www.storia.ro/ro/oferta/apartament-cu-2-camere-mall-vitan-comision-0-proprietar-IDFby2.html
Central Address Residence - 3 camere,148 800 €,"Bucuresti, Sectorul 5",96 m²,https://www.storia.ro/ro/oferta/central-address-residence-3-camere-IDmevt.html
"Penthouse Exclusivist – Vedere Panoramică 360°, Lângă Pădure",250 000 €,Chiajna,293 m²,https://www.storia.ro/ro/oferta/penthouse-exclusivist-vedere-panoramic-360-lng-pdure-IDF2OD.html
Central Address Residence - 3 camere,158 100 €,"Bucuresti, Sectorul 5",93 m²,https://www.storia.ro/ro/oferta/central-address-residence-3-camere-IDmevA.html
"Apartament Residence5 lângă pădurea Băneasa, aproape de școlile de top",151 300 €,Voluntari,89 m²,https://www.storia.ro/ro/oferta/apartament-residence5-lng-pdurea-bneasa-aproape-de-colile-de-top-IDEd02.html
Vanzare Garsoniera | Semidecomandata | Zona Titan,43 000 €,"Bucuresti, Sectorul 3",22 m²,https://www.storia.ro/ro/oferta/vanzare-garsoniera-semidecomandata-zona-titan-IDDWQ5.html
Apartament 4 camere Colentina B4,119 999 €,"Bucuresti, Sectorul 2",91 m²,https://www.storia.ro/ro/oferta/apartament-4-camere-colentina-b4-IDEG2t.html
Vanzare apartament 3 camere - zona Antiaeriana,74 999 €,Bragadiru,50 m²,https://www.storia.ro/ro/oferta/vanzare-apartament-3-camere-zona-antiaeriana-IDElxh.html
Vanzari Garsoniere Cartiere Militari,35 000 €,Rosu,35 m²,https://www.storia.ro/ro/oferta/vanzari-garsoniere-cartiere-militari-IDF8ZB.html
Berceni-Aparatorii Patriei-Garsoniera-Super PRET-TVA 21% INCLUS,56 770 €,"Bucuresti, Sectorul 4",37 m²,https://www.storia.ro/ro/oferta/berceni-aparatorii-patriei-garsoniera-super-pret-tva-21-inclus-IDEG4q.html
"New World Residence,Vitan,Apartament,3 Camere,89 Mp,Etaj 6,Mobilat",156 600 €,"Bucuresti, Sectorul 4",89 m²,https://www.storia.ro/ro/oferta/new-world-residence-vitan-apartament-3-camere-89-mp-etaj-6-mobilat-IDDBRm.html
Studio/Weiner Palada/Militari Residence/Direct Dezvoltator,56 600 €,"Bucuresti, Sectorul 6",40 m²,https://www.storia.ro/ro/oferta/studio-weiner-palada-militari-residence-direct-dezvoltator-IDF3Fv.html
Drumul Taberei metrou DIRECT PROPRIETAR,139 900 €,"Bucuresti, Sectorul 6",74 m²,https://www.olx.ro/d/oferta/drumul-taberei-metrou-direct-proprietar-IDjVVQm.html
"Descopera un apartament tip studio, ideal investitie",61 600 €,"Bucuresti, Sectorul 6",44 m²,https://www.storia.ro/ro/oferta/descopera-un-apartament-tip-studio-ideal-investitie-IDFgfF.html
"Gorjului, ap 2 cam confort 1, etaj 1, langa piata, 2 min Metrou, Iului",94 000 €,"Bucuresti, Sectorul 6",48 m²,https://www.storia.ro/ro/oferta/gorjului-ap-2-cam-confort-1-etaj-1-langa-piata-2-min-metrou-iului-IDFakg.html
Garsoniere - Militari - Iuliu Maniu - Rezervelor - Weiner2 VestGroup,30 900 €,"Bucuresti, Sectorul 6",27 m²,https://www.storia.ro/ro/oferta/garsoniere-militari-iuliu-maniu-rezervelor-weiner2-vestgroup-IDCoAn.html
Central Address Residence - zona 13 Septembrie-Marriott-Viilor-Carol,204 000 €,"Bucuresti, Sectorul 5",120 m²,https://www.storia.ro/ro/oferta/central-address-residence-zona-13-septembrie-marriott-viilor-carol-IDmf8z.html
Garsoniera et 1/3 mobilata utilata parcare,46 500 €,Bragadiru,32 m²,https://www.storia.ro/ro/oferta/garsoniera-et-1-3-mobilata-utilata-parcare-IDEFxV.html
Apartament 3 camere - Compartimentare inteligenta - Bragadiru,95 500 €,Bragadiru,75 m²,https://www.storia.ro/ro/oferta/apartament-3-camere-compartimentare-inteligenta-bragadiru-IDAqkH.html
Vanzare garsoniera decomandata Sebastian Parc,"65 000 €
Prețul e negociabil","Bucuresti, Sectorul 5",36 m²,https://www.olx.ro/d/oferta/vanzare-garsoniera-decomandata-sebastian-parc-IDjR8xF.html
"Apartament 2 camere Basarabia – Costin Georgian, reabilitat si moder",129 000 €,"Bucuresti, Sectorul 3",57 m²,https://www.storia.ro/ro/oferta/apartament-2-camere-basarabia-costin-georgian-reabilitat-si-moder-IDDHRx.html
Apartament tip studio- Incalzire prin pardoseala- Comision 0- Militari,58 000 €,"Bucuresti, Sectorul 6",40 m²,https://www.storia.ro/ro/oferta/apartament-tip-studio-incalzire-prin-pardoseala-comision-0-militari-IDFs7s.html
"Apartament 2 camere, Militari, bloc nou",79 800 €,"Bucuresti, Sectorul 6",65 m²,https://www.storia.ro/ro/oferta/apartament-2-camere-militari-bloc-nou-IDFshA.html
Central Address Residence - 3 camere,122 850 €,"Bucuresti, Sectorul 5",91 m²,https://www.storia.ro/ro/oferta/central-address-residence-3-camere-IDmhdm.html
Vanzare Garsoniera Decomandata-Incalzire pardoseala-tva inclus,46 480 €,"Bucuresti, Sectorul 6",31 m²,https://www.storia.ro/ro/oferta/vanzare-garsoniera-decomandata-incalzire-pardoseala-tva-inclus-IDFq18.html
"Garsonieră de vânzare Otopeni lângă DN1, Primărie, Centru",63 990 €,Otopeni,40 m²,https://www.storia.ro/ro/oferta/garsonier-de-vnzare-otopeni-lng-dn1-primrie-centru-IDDyyY.html
"Splaiul Unirii, Finisaje Premium, Direct dezvoltator",123 825 €,"Bucuresti, Sectorul 4",64 m²,https://www.storia.ro/ro/oferta/splaiul-unirii-finisaje-premium-direct-dezvoltator-IDECKo.html
Apartament 2 camere Cartier Adora/Bragadiru gradina proprie,93 000 €,Bragadiru,66 m²,https://www.storia.ro/ro/oferta/apartament-2-camere-cartier-adora-bragadiru-gradina-proprie-IDFjEQ.html
"2 camere, Victory Residence, Militari, Rezervelor 65, Predare la cheie",80 500 €,"Bucuresti, Sectorul 6",47 m²,https://www.olx.ro/d/oferta/2-camere-victory-residence-militari-rezervelor-65-predare-la-cheie-IDj1NhQ.html
Vanzare proproprietar Apartament 2 camere Avangarde residential,"63 800 €
Prețul e negociabil",Rosu,,https://www.olx.ro/d/oferta/vanzare-proproprietar-apartament-2-camere-avangarde-residential-IDjQQin.html
Penthouse IMPECABIL Tunari,175 000 €,Tunari,82 m²,https://www.storia.ro/ro/oferta/penthouse-impecabil-tunari-IDBm5E.html
3 camere centrala proprie Rahova B6,85 000 €,"Bucuresti, Sectorul 5",63 m²,https://www.storia.ro/ro/oferta/3-camere-centrala-proprie-rahova-b6-IDE8CB.html
Apartament 2 camere de vanzare Nusco City 2 Pipera Aviatiei Promenada,178 900 €,"Bucuresti, Sectorul 2",60 m²,https://www.storia.ro/ro/oferta/apartament-2-camere-de-vanzare-nusco-city-2-pipera-aviatiei-promenada-IDDLJm.html
"Apartament 3 camere decomandat – Chitila Ilfov, bloc reabilitat!!!","75 000 €
Prețul e negociabil","Ilfov, Chitila",46 m²,https://www.olx.ro/d/oferta/apartament-3-camere-decomandat-chitila-ilfov-bloc-reabilitat-IDjSQeS.html
Apartament 2 camere modern tip studio - Mc Donalds Bragadiru,67 000 €,Bragadiru,46 m²,https://www.storia.ro/ro/oferta/apartament-2-camere-modern-tip-studio-mc-donalds-bragadiru-IDE7FL.html
Central Address Residence - zona 13 Septembrie-Marriott-Viilor-Carol,204 000 €,"Bucuresti, Sectorul 5",120 m²,https://www.storia.ro/ro/oferta/central-address-residence-zona-13-septembrie-marriott-viilor-carol-IDmf8z.html
Central Address Residence - 3 camere,183 600 €,"Bucuresti, Sectorul 5",108 m²,https://www.storia.ro/ro/oferta/central-address-residence-3-camere-IDmhd2.html
Apartament 2 camere de vanzare langa Parcul Sebastian,109 990 €,"Bucuresti, Sectorul 5",60 m²,https://www.storia.ro/ro/oferta/apartament-2-camere-de-vanzare-langa-parcul-sebastian-IDF6i6.html
"Piata Unirii - fantana mare, apartament 4 camere",360 000 €,"Bucuresti, Sectorul 3",104 m²,https://www.storia.ro/ro/oferta/piata-unirii-fantana-mare-apartament-4-camere-IDBzcm.html
Central Address Residence zona 13 Septembrie-Marriott-Viilor-Carol,166 600 €,"Bucuresti, Sectorul 5",98 m²,https://www.storia.ro/ro/oferta/central-address-residence-zona-13-septembrie-marriott-viilor-carol-IDmeku.html
Apartament cu Gradina Padure Chiajna Bloc Stradal Direct Dezvoltator,160 300 €,Rosu,81 m²,https://www.storia.ro/ro/oferta/apartament-cu-gradina-padure-chiajna-bloc-stradal-direct-dezvoltator-IDB3vk.html
Apartament 3 camere et 1/4 + parcare + loc boxa/centrala/ proprietar.,"105 000 €
Prețul e negociabil","Bucuresti, Sectorul 4",68 m²,https://www.olx.ro/d/oferta/apartament-3-camere-et-1-4-parcare-loc-boxa-centrala-proprietar-IDjwCDr.html
Apartament 2 Camere Direct Dezvoltator Finalizare 2025,50 900 €,"Bucuresti, Sectorul 6",51 m²,https://www.storia.ro/ro/oferta/apartament-2-camere-direct-dezvoltator-finalizare-2025-IDBqtr.html
